z,y,tech,f,value
Eswatini,2032,pvwsto,Uranium,0.0
Eswatini,2032,pvwsto,Water,0.0
Eswatini,2032,pvwsto,Wind,0.0
Eswatini,2033,BiomassPlant,Battery,0.0
Eswatini,2033,BiomassPlant,Biomass,0.0
Eswatini,2033,BiomassPlant,CSP,0.0
Eswatini,2033,BiomassPlant,Coal,0.0
Eswatini,2033,BiomassPlant,Diesel,0.0
Eswatini,2033,BiomassPlant,Gas,0.0
Eswatini,2033,BiomassPlant,Geothermal,0.0
Eswatini,2033,BiomassPlant,HFO,0.0
Eswatini,2033,BiomassPlant,LNG,0.0
Eswatini,2033,BiomassPlant,Solar,0.0
Eswatini,2033,BiomassPlant,Uranium,0.0
Eswatini,2033,BiomassPlant,Water,0.0
Eswatini,2033,BiomassPlant,Wind,0.0
Eswatini,2033,CSPPlant,Battery,0.0
Eswatini,2033,CSPPlant,Biomass,0.0
Eswatini,2033,CSPPlant,CSP,0.0
Eswatini,2033,CSPPlant,Coal,0.0
Eswatini,2033,CSPPlant,Diesel,0.0
Eswatini,2033,CSPPlant,Gas,0.0
Eswatini,2033,CSPPlant,Geothermal,0.0
Eswatini,2033,CSPPlant,HFO,0.0
Eswatini,2033,CSPPlant,LNG,0.0
Eswatini,2033,CSPPlant,Solar,0.0
Eswatini,2033,CSPPlant,Uranium,0.0
Eswatini,2033,CSPPlant,Water,0.0
Eswatini,2033,CSPPlant,Wind,0.0
Eswatini,2033,OffshoreWind,Battery,0.0
Eswatini,2033,OffshoreWind,Biomass,0.0
Eswatini,2033,OffshoreWind,CSP,0.0
Eswatini,2033,OffshoreWind,Coal,0.0
Eswatini,2033,OffshoreWind,Diesel,0.0
Eswatini,2033,OffshoreWind,Gas,0.0
Eswatini,2033,OffshoreWind,Geothermal,0.0
Eswatini,2033,OffshoreWind,HFO,0.0
Eswatini,2033,OffshoreWind,LNG,0.0
Eswatini,2033,OffshoreWind,Solar,0.0
Eswatini,2033,OffshoreWind,Uranium,0.0
Eswatini,2033,OffshoreWind,Water,0.0
Eswatini,2033,OffshoreWind,Wind,0.0
Eswatini,2033,OnshoreWind,Battery,0.0
Eswatini,2033,OnshoreWind,Biomass,0.0
Eswatini,2033,OnshoreWind,CSP,0.0
Eswatini,2033,OnshoreWind,Coal,0.0
Eswatini,2033,OnshoreWind,Diesel,0.0
Eswatini,2033,OnshoreWind,Gas,0.0
Eswatini,2033,OnshoreWind,Geothermal,0.0
Eswatini,2033,OnshoreWind,HFO,0.0
Eswatini,2033,OnshoreWind,LNG,0.0
Eswatini,2033,OnshoreWind,Solar,0.0
Eswatini,2033,OnshoreWind,Uranium,0.0
Eswatini,2033,OnshoreWind,Water,0.0
Eswatini,2033,OnshoreWind,Wind,0.0
Eswatini,2033,PV,Battery,0.0
Eswatini,2033,PV,Biomass,0.0
Eswatini,2033,PV,CSP,0.0
Eswatini,2033,PV,Coal,0.0
Eswatini,2033,PV,Diesel,0.0
Eswatini,2033,PV,Gas,0.0
Eswatini,2033,PV,Geothermal,0.0
Eswatini,2033,PV,HFO,0.0
Eswatini,2033,PV,LNG,0.0
Eswatini,2033,PV,Solar,75.0
Eswatini,2033,PV,Uranium,0.0
Eswatini,2033,PV,Water,0.0
Eswatini,2033,PV,Wind,0.0
Eswatini,2033,ROR,Battery,0.0
Eswatini,2033,ROR,Biomass,0.0
Eswatini,2033,ROR,CSP,0.0
Eswatini,2033,ROR,Coal,0.0
Eswatini,2033,ROR,Diesel,0.0
Eswatini,2033,ROR,Gas,0.0
Eswatini,2033,ROR,Geothermal,0.0
Eswatini,2033,ROR,HFO,0.0
Eswatini,2033,ROR,LNG,0.0
Eswatini,2033,ROR,Solar,0.0
Eswatini,2033,ROR,Uranium,0.0
Eswatini,2033,ROR,Water,0.0
Eswatini,2033,ROR,Wind,0.0
Eswatini,2033,ReservoirHydro,Battery,0.0
Eswatini,2033,ReservoirHydro,Biomass,0.0
Eswatini,2033,ReservoirHydro,CSP,0.0
Eswatini,2033,ReservoirHydro,Coal,0.0
Eswatini,2033,ReservoirHydro,Diesel,0.0
Eswatini,2033,ReservoirHydro,Gas,0.0
Eswatini,2033,ReservoirHydro,Geothermal,0.0
Eswatini,2033,ReservoirHydro,HFO,0.0
Eswatini,2033,ReservoirHydro,LNG,0.0
Eswatini,2033,ReservoirHydro,Solar,0.0
Eswatini,2033,ReservoirHydro,Uranium,0.0
Eswatini,2033,ReservoirHydro,Water,0.0
Eswatini,2033,ReservoirHydro,Wind,0.0
Eswatini,2033,STOPV,Battery,0.0
Eswatini,2033,STOPV,Biomass,0.0
Eswatini,2033,STOPV,CSP,0.0
Eswatini,2033,STOPV,Coal,0.0
Eswatini,2033,STOPV,Diesel,0.0
Eswatini,2033,STOPV,Gas,0.0
Eswatini,2033,STOPV,Geothermal,0.0
Eswatini,2033,STOPV,HFO,0.0
Eswatini,2033,STOPV,LNG,0.0
Eswatini,2033,STOPV,Solar,0.0
Eswatini,2033,STOPV,Uranium,0.0
Eswatini,2033,STOPV,Water,0.0
Eswatini,2033,STOPV,Wind,0.0
Eswatini,2033,pvwsto,Battery,0.0
Eswatini,2033,pvwsto,Biomass,0.0
Eswatini,2033,pvwsto,CSP,0.0
Eswatini,2033,pvwsto,Coal,0.0
Eswatini,2033,pvwsto,Diesel,0.0
Eswatini,2033,pvwsto,Gas,0.0
Eswatini,2033,pvwsto,Geothermal,0.0
Eswatini,2033,pvwsto,HFO,0.0
Eswatini,2033,pvwsto,LNG,0.0
Eswatini,2033,pvwsto,Solar,0.0
Eswatini,2033,pvwsto,Uranium,0.0
Eswatini,2033,pvwsto,Water,0.0
Eswatini,2033,pvwsto,Wind,0.0
Eswatini,2034,BiomassPlant,Battery,0.0
Eswatini,2034,BiomassPlant,Biomass,0.0
Eswatini,2034,BiomassPlant,CSP,0.0
Eswatini,2034,BiomassPlant,Coal,0.0
Eswatini,2034,BiomassPlant,Diesel,0.0
Eswatini,2034,BiomassPlant,Gas,0.0
Eswatini,2034,BiomassPlant,Geothermal,0.0
Eswatini,2034,BiomassPlant,HFO,0.0
Eswatini,2034,BiomassPlant,LNG,0.0
Eswatini,2034,BiomassPlant,Solar,0.0
Eswatini,2034,BiomassPlant,Uranium,0.0
Eswatini,2034,BiomassPlant,Water,0.0
Eswatini,2034,BiomassPlant,Wind,0.0
Eswatini,2034,CSPPlant,Battery,0.0
Eswatini,2034,CSPPlant,Biomass,0.0
Eswatini,2034,CSPPlant,CSP,0.0
Eswatini,2034,CSPPlant,Coal,0.0
Eswatini,2034,CSPPlant,Diesel,0.0
Eswatini,2034,CSPPlant,Gas,0.0
Eswatini,2034,CSPPlant,Geothermal,0.0
Eswatini,2034,CSPPlant,HFO,0.0
Eswatini,2034,CSPPlant,LNG,0.0
Eswatini,2034,CSPPlant,Solar,0.0
Eswatini,2034,CSPPlant,Uranium,0.0
Eswatini,2034,CSPPlant,Water,0.0
Eswatini,2034,CSPPlant,Wind,0.0
Eswatini,2034,OffshoreWind,Battery,0.0
Eswatini,2034,OffshoreWind,Biomass,0.0
Eswatini,2034,OffshoreWind,CSP,0.0
Eswatini,2034,OffshoreWind,Coal,0.0
Eswatini,2034,OffshoreWind,Diesel,0.0
Eswatini,2034,OffshoreWind,Gas,0.0
Eswatini,2034,OffshoreWind,Geothermal,0.0
Eswatini,2034,OffshoreWind,HFO,0.0
Eswatini,2034,OffshoreWind,LNG,0.0
Eswatini,2034,OffshoreWind,Solar,0.0
Eswatini,2034,OffshoreWind,Uranium,0.0
Eswatini,2034,OffshoreWind,Water,0.0
Eswatini,2034,OffshoreWind,Wind,0.0
Eswatini,2034,OnshoreWind,Battery,0.0
Eswatini,2034,OnshoreWind,Biomass,0.0
Eswatini,2034,OnshoreWind,CSP,0.0
Eswatini,2034,OnshoreWind,Coal,0.0
Eswatini,2034,OnshoreWind,Diesel,0.0
Eswatini,2034,OnshoreWind,Gas,0.0
Eswatini,2034,OnshoreWind,Geothermal,0.0
Eswatini,2034,OnshoreWind,HFO,0.0
Eswatini,2034,OnshoreWind,LNG,0.0
Eswatini,2034,OnshoreWind,Solar,0.0
Eswatini,2034,OnshoreWind,Uranium,0.0
Eswatini,2034,OnshoreWind,Water,0.0
Eswatini,2034,OnshoreWind,Wind,0.0
Eswatini,2034,PV,Battery,0.0
Eswatini,2034,PV,Biomass,0.0
Eswatini,2034,PV,CSP,0.0
Eswatini,2034,PV,Coal,0.0
Eswatini,2034,PV,Diesel,0.0
Eswatini,2034,PV,Gas,0.0
Eswatini,2034,PV,Geothermal,0.0
Eswatini,2034,PV,HFO,0.0
Eswatini,2034,PV,LNG,0.0
Eswatini,2034,PV,Solar,75.0
Eswatini,2034,PV,Uranium,0.0
Eswatini,2034,PV,Water,0.0
Eswatini,2034,PV,Wind,0.0
Eswatini,2034,ROR,Battery,0.0
Eswatini,2034,ROR,Biomass,0.0
Eswatini,2034,ROR,CSP,0.0
Eswatini,2034,ROR,Coal,0.0
Eswatini,2034,ROR,Diesel,0.0
Eswatini,2034,ROR,Gas,0.0
Eswatini,2034,ROR,Geothermal,0.0
Eswatini,2034,ROR,HFO,0.0
Eswatini,2034,ROR,LNG,0.0
Eswatini,2034,ROR,Solar,0.0
Eswatini,2034,ROR,Uranium,0.0
Eswatini,2034,ROR,Water,0.0
Eswatini,2034,ROR,Wind,0.0
Eswatini,2034,ReservoirHydro,Battery,0.0
Eswatini,2034,ReservoirHydro,Biomass,0.0
Eswatini,2034,ReservoirHydro,CSP,0.0
Eswatini,2034,ReservoirHydro,Coal,0.0
Eswatini,2034,ReservoirHydro,Diesel,0.0
Eswatini,2034,ReservoirHydro,Gas,0.0
Eswatini,2034,ReservoirHydro,Geothermal,0.0
Eswatini,2034,ReservoirHydro,HFO,0.0
Eswatini,2034,ReservoirHydro,LNG,0.0
Eswatini,2034,ReservoirHydro,Solar,0.0
Eswatini,2034,ReservoirHydro,Uranium,0.0
Eswatini,2034,ReservoirHydro,Water,0.0
Eswatini,2034,ReservoirHydro,Wind,0.0
Eswatini,2034,STOPV,Battery,0.0
Eswatini,2034,STOPV,Biomass,0.0
Eswatini,2034,STOPV,CSP,0.0
Eswatini,2034,STOPV,Coal,0.0
Eswatini,2034,STOPV,Diesel,0.0
Eswatini,2034,STOPV,Gas,0.0
Eswatini,2034,STOPV,Geothermal,0.0
Eswatini,2034,STOPV,HFO,0.0
Eswatini,2034,STOPV,LNG,0.0
Eswatini,2034,STOPV,Solar,0.0
Eswatini,2034,STOPV,Uranium,0.0
Eswatini,2034,STOPV,Water,0.0
Eswatini,2034,STOPV,Wind,0.0
Eswatini,2034,pvwsto,Battery,0.0
Eswatini,2034,pvwsto,Biomass,0.0
Eswatini,2034,pvwsto,CSP,0.0
Eswatini,2034,pvwsto,Coal,0.0
Eswatini,2034,pvwsto,Diesel,0.0
Eswatini,2034,pvwsto,Gas,0.0
Eswatini,2034,pvwsto,Geothermal,0.0
Eswatini,2034,pvwsto,HFO,0.0
Eswatini,2034,pvwsto,LNG,0.0
Eswatini,2034,pvwsto,Solar,0.0
Eswatini,2034,pvwsto,Uranium,0.0
Eswatini,2034,pvwsto,Water,0.0
Eswatini,2034,pvwsto,Wind,0.0
Eswatini,2035,BiomassPlant,Battery,0.0
Eswatini,2035,BiomassPlant,Biomass,0.0
Eswatini,2035,BiomassPlant,CSP,0.0
Eswatini,2035,BiomassPlant,Coal,0.0
Eswatini,2035,BiomassPlant,Diesel,0.0
Eswatini,2035,BiomassPlant,Gas,0.0
Eswatini,2035,BiomassPlant,Geothermal,0.0
Eswatini,2035,BiomassPlant,HFO,0.0
Eswatini,2035,BiomassPlant,LNG,0.0
Eswatini,2035,BiomassPlant,Solar,0.0
Eswatini,2035,BiomassPlant,Uranium,0.0
Eswatini,2035,BiomassPlant,Water,0.0
Eswatini,2035,BiomassPlant,Wind,0.0
Eswatini,2035,CSPPlant,Battery,0.0
Eswatini,2035,CSPPlant,Biomass,0.0
Eswatini,2035,CSPPlant,CSP,0.0
Eswatini,2035,CSPPlant,Coal,0.0
Eswatini,2035,CSPPlant,Diesel,0.0
Eswatini,2035,CSPPlant,Gas,0.0
Eswatini,2035,CSPPlant,Geothermal,0.0
Eswatini,2035,CSPPlant,HFO,0.0
Eswatini,2035,CSPPlant,LNG,0.0
Eswatini,2035,CSPPlant,Solar,0.0
Eswatini,2035,CSPPlant,Uranium,0.0
Eswatini,2035,CSPPlant,Water,0.0
Eswatini,2035,CSPPlant,Wind,0.0
Eswatini,2035,OffshoreWind,Battery,0.0
Eswatini,2035,OffshoreWind,Biomass,0.0
Eswatini,2035,OffshoreWind,CSP,0.0
Eswatini,2035,OffshoreWind,Coal,0.0
Eswatini,2035,OffshoreWind,Diesel,0.0
Eswatini,2035,OffshoreWind,Gas,0.0
Eswatini,2035,OffshoreWind,Geothermal,0.0
Eswatini,2035,OffshoreWind,HFO,0.0
Eswatini,2035,OffshoreWind,LNG,0.0
Eswatini,2035,OffshoreWind,Solar,0.0
Eswatini,2035,OffshoreWind,Uranium,0.0
Eswatini,2035,OffshoreWind,Water,0.0
Eswatini,2035,OffshoreWind,Wind,0.0
Eswatini,2035,OnshoreWind,Battery,0.0
Eswatini,2035,OnshoreWind,Biomass,0.0
Eswatini,2035,OnshoreWind,CSP,0.0
Eswatini,2035,OnshoreWind,Coal,0.0
Eswatini,2035,OnshoreWind,Diesel,0.0
Eswatini,2035,OnshoreWind,Gas,0.0
Eswatini,2035,OnshoreWind,Geothermal,0.0
Eswatini,2035,OnshoreWind,HFO,0.0
Eswatini,2035,OnshoreWind,LNG,0.0
Eswatini,2035,OnshoreWind,Solar,0.0
Eswatini,2035,OnshoreWind,Uranium,0.0
Eswatini,2035,OnshoreWind,Water,0.0
Eswatini,2035,OnshoreWind,Wind,0.0
Eswatini,2035,PV,Battery,0.0
Eswatini,2035,PV,Biomass,0.0
Eswatini,2035,PV,CSP,0.0
Eswatini,2035,PV,Coal,0.0
Eswatini,2035,PV,Diesel,0.0
Eswatini,2035,PV,Gas,0.0
Eswatini,2035,PV,Geothermal,0.0
Eswatini,2035,PV,HFO,0.0
Eswatini,2035,PV,LNG,0.0
Eswatini,2035,PV,Solar,75.0
Eswatini,2035,PV,Uranium,0.0
Eswatini,2035,PV,Water,0.0
Eswatini,2035,PV,Wind,0.0
Eswatini,2035,ROR,Battery,0.0
Eswatini,2035,ROR,Biomass,0.0
Eswatini,2035,ROR,CSP,0.0
Eswatini,2035,ROR,Coal,0.0
Eswatini,2035,ROR,Diesel,0.0
Eswatini,2035,ROR,Gas,0.0
Eswatini,2035,ROR,Geothermal,0.0
Eswatini,2035,ROR,HFO,0.0
Eswatini,2035,ROR,LNG,0.0
Eswatini,2035,ROR,Solar,0.0
Eswatini,2035,ROR,Uranium,0.0
Eswatini,2035,ROR,Water,0.0
Eswatini,2035,ROR,Wind,0.0
Eswatini,2035,ReservoirHydro,Battery,0.0
Eswatini,2035,ReservoirHydro,Biomass,0.0
Eswatini,2035,ReservoirHydro,CSP,0.0
Eswatini,2035,ReservoirHydro,Coal,0.0
Eswatini,2035,ReservoirHydro,Diesel,0.0
Eswatini,2035,ReservoirHydro,Gas,0.0
Eswatini,2035,ReservoirHydro,Geothermal,0.0
Eswatini,2035,ReservoirHydro,HFO,0.0
Eswatini,2035,ReservoirHydro,LNG,0.0
Eswatini,2035,ReservoirHydro,Solar,0.0
Eswatini,2035,ReservoirHydro,Uranium,0.0
Eswatini,2035,ReservoirHydro,Water,0.0
Eswatini,2035,ReservoirHydro,Wind,0.0
Eswatini,2035,STOPV,Battery,0.0
Eswatini,2035,STOPV,Biomass,0.0
Eswatini,2035,STOPV,CSP,0.0
Eswatini,2035,STOPV,Coal,0.0
Eswatini,2035,STOPV,Diesel,0.0
Eswatini,2035,STOPV,Gas,0.0
Eswatini,2035,STOPV,Geothermal,0.0
Eswatini,2035,STOPV,HFO,0.0
Eswatini,2035,STOPV,LNG,0.0
Eswatini,2035,STOPV,Solar,0.0
Eswatini,2035,STOPV,Uranium,0.0
Eswatini,2035,STOPV,Water,0.0
Eswatini,2035,STOPV,Wind,0.0
Eswatini,2035,pvwsto,Battery,0.0
Eswatini,2035,pvwsto,Biomass,0.0
Eswatini,2035,pvwsto,CSP,0.0
Eswatini,2035,pvwsto,Coal,0.0
Eswatini,2035,pvwsto,Diesel,0.0
Eswatini,2035,pvwsto,Gas,0.0
Eswatini,2035,pvwsto,Geothermal,0.0
Eswatini,2035,pvwsto,HFO,0.0
Eswatini,2035,pvwsto,LNG,0.0
Eswatini,2035,pvwsto,Solar,0.0
Eswatini,2035,pvwsto,Uranium,0.0
Eswatini,2035,pvwsto,Water,0.0
Eswatini,2035,pvwsto,Wind,0.0
Eswatini,2036,BiomassPlant,Battery,0.0
Eswatini,2036,BiomassPlant,Biomass,0.0
Eswatini,2036,BiomassPlant,CSP,0.0
Eswatini,2036,BiomassPlant,Coal,0.0
Eswatini,2036,BiomassPlant,Diesel,0.0
Eswatini,2036,BiomassPlant,Gas,0.0
Eswatini,2036,BiomassPlant,Geothermal,0.0
Eswatini,2036,BiomassPlant,HFO,0.0
Eswatini,2036,BiomassPlant,LNG,0.0
Eswatini,2036,BiomassPlant,Solar,0.0
Eswatini,2036,BiomassPlant,Uranium,0.0
Eswatini,2036,BiomassPlant,Water,0.0
Eswatini,2036,BiomassPlant,Wind,0.0
Eswatini,2036,CSPPlant,Battery,0.0
Eswatini,2036,CSPPlant,Biomass,0.0
Eswatini,2036,CSPPlant,CSP,0.0
Eswatini,2036,CSPPlant,Coal,0.0
Eswatini,2036,CSPPlant,Diesel,0.0
Eswatini,2036,CSPPlant,Gas,0.0
Eswatini,2036,CSPPlant,Geothermal,0.0
Eswatini,2036,CSPPlant,HFO,0.0
Eswatini,2036,CSPPlant,LNG,0.0
Eswatini,2036,CSPPlant,Solar,0.0
Eswatini,2036,CSPPlant,Uranium,0.0
Eswatini,2036,CSPPlant,Water,0.0
Eswatini,2036,CSPPlant,Wind,0.0
Eswatini,2036,OffshoreWind,Battery,0.0
Eswatini,2036,OffshoreWind,Biomass,0.0
Eswatini,2036,OffshoreWind,CSP,0.0
Eswatini,2036,OffshoreWind,Coal,0.0
Eswatini,2036,OffshoreWind,Diesel,0.0
Eswatini,2036,OffshoreWind,Gas,0.0
Eswatini,2036,OffshoreWind,Geothermal,0.0
Eswatini,2036,OffshoreWind,HFO,0.0
Eswatini,2036,OffshoreWind,LNG,0.0
Eswatini,2036,OffshoreWind,Solar,0.0
Eswatini,2036,OffshoreWind,Uranium,0.0
Eswatini,2036,OffshoreWind,Water,0.0
Eswatini,2036,OffshoreWind,Wind,0.0
Eswatini,2036,OnshoreWind,Battery,0.0
Eswatini,2036,OnshoreWind,Biomass,0.0
Eswatini,2036,OnshoreWind,CSP,0.0
Eswatini,2036,OnshoreWind,Coal,0.0
Eswatini,2036,OnshoreWind,Diesel,0.0
Eswatini,2036,OnshoreWind,Gas,0.0
Eswatini,2036,OnshoreWind,Geothermal,0.0
Eswatini,2036,OnshoreWind,HFO,0.0
Eswatini,2036,OnshoreWind,LNG,0.0
Eswatini,2036,OnshoreWind,Solar,0.0
Eswatini,2036,OnshoreWind,Uranium,0.0
Eswatini,2036,OnshoreWind,Water,0.0
Eswatini,2036,OnshoreWind,Wind,0.0
Eswatini,2036,PV,Battery,0.0
Eswatini,2036,PV,Biomass,0.0
Eswatini,2036,PV,CSP,0.0
Eswatini,2036,PV,Coal,0.0
Eswatini,2036,PV,Diesel,0.0
Eswatini,2036,PV,Gas,0.0
Eswatini,2036,PV,Geothermal,0.0
Eswatini,2036,PV,HFO,0.0
Eswatini,2036,PV,LNG,0.0
Eswatini,2036,PV,Solar,75.0
Eswatini,2036,PV,Uranium,0.0
Eswatini,2036,PV,Water,0.0
Eswatini,2036,PV,Wind,0.0
Eswatini,2036,ROR,Battery,0.0
Eswatini,2036,ROR,Biomass,0.0
Eswatini,2036,ROR,CSP,0.0
Eswatini,2036,ROR,Coal,0.0
Eswatini,2036,ROR,Diesel,0.0
Eswatini,2036,ROR,Gas,0.0
Eswatini,2036,ROR,Geothermal,0.0
Eswatini,2036,ROR,HFO,0.0
Eswatini,2036,ROR,LNG,0.0
Eswatini,2036,ROR,Solar,0.0
Eswatini,2036,ROR,Uranium,0.0
Eswatini,2036,ROR,Water,0.0
Eswatini,2036,ROR,Wind,0.0
Eswatini,2036,ReservoirHydro,Battery,0.0
Eswatini,2036,ReservoirHydro,Biomass,0.0
Eswatini,2036,ReservoirHydro,CSP,0.0
Eswatini,2036,ReservoirHydro,Coal,0.0
Eswatini,2036,ReservoirHydro,Diesel,0.0
Eswatini,2036,ReservoirHydro,Gas,0.0
Eswatini,2036,ReservoirHydro,Geothermal,0.0
Eswatini,2036,ReservoirHydro,HFO,0.0
Eswatini,2036,ReservoirHydro,LNG,0.0
Eswatini,2036,ReservoirHydro,Solar,0.0
Eswatini,2036,ReservoirHydro,Uranium,0.0
Eswatini,2036,ReservoirHydro,Water,0.0
Eswatini,2036,ReservoirHydro,Wind,0.0
Eswatini,2036,STOPV,Battery,0.0
Eswatini,2036,STOPV,Biomass,0.0
Eswatini,2036,STOPV,CSP,0.0
Eswatini,2036,STOPV,Coal,0.0
Eswatini,2036,STOPV,Diesel,0.0
Eswatini,2036,STOPV,Gas,0.0
Eswatini,2036,STOPV,Geothermal,0.0
Eswatini,2036,STOPV,HFO,0.0
Eswatini,2036,STOPV,LNG,0.0
Eswatini,2036,STOPV,Solar,0.0
Eswatini,2036,STOPV,Uranium,0.0
Eswatini,2036,STOPV,Water,0.0
Eswatini,2036,STOPV,Wind,0.0
Eswatini,2036,pvwsto,Battery,0.0
Eswatini,2036,pvwsto,Biomass,0.0
Eswatini,2036,pvwsto,CSP,0.0
Eswatini,2036,pvwsto,Coal,0.0
Eswatini,2036,pvwsto,Diesel,0.0
Eswatini,2036,pvwsto,Gas,0.0
Eswatini,2036,pvwsto,Geothermal,0.0
Eswatini,2036,pvwsto,HFO,0.0
Eswatini,2036,pvwsto,LNG,0.0
Eswatini,2036,pvwsto,Solar,0.0
Eswatini,2036,pvwsto,Uranium,0.0
Eswatini,2036,pvwsto,Water,0.0
Eswatini,2036,pvwsto,Wind,0.0
Eswatini,2037,BiomassPlant,Battery,0.0
Eswatini,2037,BiomassPlant,Biomass,0.0
Eswatini,2037,BiomassPlant,CSP,0.0
Eswatini,2037,BiomassPlant,Coal,0.0
Eswatini,2037,BiomassPlant,Diesel,0.0
Eswatini,2037,BiomassPlant,Gas,0.0
Eswatini,2037,BiomassPlant,Geothermal,0.0
Eswatini,2037,BiomassPlant,HFO,0.0
Eswatini,2037,BiomassPlant,LNG,0.0
Eswatini,2037,BiomassPlant,Solar,0.0
Eswatini,2037,BiomassPlant,Uranium,0.0
Eswatini,2037,BiomassPlant,Water,0.0
Eswatini,2037,BiomassPlant,Wind,0.0
Eswatini,2037,CSPPlant,Battery,0.0
Eswatini,2037,CSPPlant,Biomass,0.0
Eswatini,2037,CSPPlant,CSP,0.0
Eswatini,2037,CSPPlant,Coal,0.0
Eswatini,2037,CSPPlant,Diesel,0.0
Eswatini,2037,CSPPlant,Gas,0.0
Eswatini,2037,CSPPlant,Geothermal,0.0
Eswatini,2037,CSPPlant,HFO,0.0
Eswatini,2037,CSPPlant,LNG,0.0
Eswatini,2037,CSPPlant,Solar,0.0
Eswatini,2037,CSPPlant,Uranium,0.0
Eswatini,2037,CSPPlant,Water,0.0
Eswatini,2037,CSPPlant,Wind,0.0
Eswatini,2037,OffshoreWind,Battery,0.0
Eswatini,2037,OffshoreWind,Biomass,0.0
Eswatini,2037,OffshoreWind,CSP,0.0
Eswatini,2037,OffshoreWind,Coal,0.0
Eswatini,2037,OffshoreWind,Diesel,0.0
Eswatini,2037,OffshoreWind,Gas,0.0
Eswatini,2037,OffshoreWind,Geothermal,0.0
Eswatini,2037,OffshoreWind,HFO,0.0
Eswatini,2037,OffshoreWind,LNG,0.0
Eswatini,2037,OffshoreWind,Solar,0.0
Eswatini,2037,OffshoreWind,Uranium,0.0
Eswatini,2037,OffshoreWind,Water,0.0
Eswatini,2037,OffshoreWind,Wind,0.0
Eswatini,2037,OnshoreWind,Battery,0.0
Eswatini,2037,OnshoreWind,Biomass,0.0
Eswatini,2037,OnshoreWind,CSP,0.0
Eswatini,2037,OnshoreWind,Coal,0.0
Eswatini,2037,OnshoreWind,Diesel,0.0
Eswatini,2037,OnshoreWind,Gas,0.0
Eswatini,2037,OnshoreWind,Geothermal,0.0
Eswatini,2037,OnshoreWind,HFO,0.0
Eswatini,2037,OnshoreWind,LNG,0.0
Eswatini,2037,OnshoreWind,Solar,0.0
Eswatini,2037,OnshoreWind,Uranium,0.0
Eswatini,2037,OnshoreWind,Water,0.0
Eswatini,2037,OnshoreWind,Wind,0.0
Eswatini,2037,PV,Battery,0.0
Eswatini,2037,PV,Biomass,0.0
Eswatini,2037,PV,CSP,0.0
Eswatini,2037,PV,Coal,0.0
Eswatini,2037,PV,Diesel,0.0
Eswatini,2037,PV,Gas,0.0
Eswatini,2037,PV,Geothermal,0.0
Eswatini,2037,PV,HFO,0.0
Eswatini,2037,PV,LNG,0.0
Eswatini,2037,PV,Solar,75.0
Eswatini,2037,PV,Uranium,0.0
Eswatini,2037,PV,Water,0.0
Eswatini,2037,PV,Wind,0.0
Eswatini,2037,ROR,Battery,0.0
Eswatini,2037,ROR,Biomass,0.0
Eswatini,2037,ROR,CSP,0.0
Eswatini,2037,ROR,Coal,0.0
Eswatini,2037,ROR,Diesel,0.0
Eswatini,2037,ROR,Gas,0.0
Eswatini,2037,ROR,Geothermal,0.0
Eswatini,2037,ROR,HFO,0.0
Eswatini,2037,ROR,LNG,0.0
Eswatini,2037,ROR,Solar,0.0
Eswatini,2037,ROR,Uranium,0.0
Eswatini,2037,ROR,Water,0.0
Eswatini,2037,ROR,Wind,0.0
Eswatini,2037,ReservoirHydro,Battery,0.0
Eswatini,2037,ReservoirHydro,Biomass,0.0
Eswatini,2037,ReservoirHydro,CSP,0.0
Eswatini,2037,ReservoirHydro,Coal,0.0
Eswatini,2037,ReservoirHydro,Diesel,0.0
Eswatini,2037,ReservoirHydro,Gas,0.0
Eswatini,2037,ReservoirHydro,Geothermal,0.0
Eswatini,2037,ReservoirHydro,HFO,0.0
Eswatini,2037,ReservoirHydro,LNG,0.0
Eswatini,2037,ReservoirHydro,Solar,0.0
Eswatini,2037,ReservoirHydro,Uranium,0.0
Eswatini,2037,ReservoirHydro,Water,0.0
Eswatini,2037,ReservoirHydro,Wind,0.0
Eswatini,2037,STOPV,Battery,0.0
Eswatini,2037,STOPV,Biomass,0.0
Eswatini,2037,STOPV,CSP,0.0
Eswatini,2037,STOPV,Coal,0.0
Eswatini,2037,STOPV,Diesel,0.0
Eswatini,2037,STOPV,Gas,0.0
Eswatini,2037,STOPV,Geothermal,0.0
Eswatini,2037,STOPV,HFO,0.0
Eswatini,2037,STOPV,LNG,0.0
Eswatini,2037,STOPV,Solar,0.0
Eswatini,2037,STOPV,Uranium,0.0
Eswatini,2037,STOPV,Water,0.0
Eswatini,2037,STOPV,Wind,0.0
Eswatini,2037,pvwsto,Battery,0.0
Eswatini,2037,pvwsto,Biomass,0.0
Eswatini,2037,pvwsto,CSP,0.0
Eswatini,2037,pvwsto,Coal,0.0
Eswatini,2037,pvwsto,Diesel,0.0
Eswatini,2037,pvwsto,Gas,0.0
Eswatini,2037,pvwsto,Geothermal,0.0
Eswatini,2037,pvwsto,HFO,0.0
Eswatini,2037,pvwsto,LNG,0.0
Eswatini,2037,pvwsto,Solar,0.0
Eswatini,2037,pvwsto,Uranium,0.0
Eswatini,2037,pvwsto,Water,0.0
Eswatini,2037,pvwsto,Wind,0.0
Eswatini,2038,BiomassPlant,Battery,0.0
